trial,best_val_loss,test_loss,best_epoch,terminating_epoch,lr,beta1,beta2,eps,weight_decay
0,0.08088802963495255,0.07427522317171097,896,924,2.932248474919265e-05,0.9686407231712125,0.9763010844357638,5.823808382847424e-09,9.588272061157046e-05
1,0.07958180248737336,0.07151648057699203,95,124,0.00036554002329984174,0.9412230161811868,0.9787934627784378,1.9124001114030232e-09,1.2983443910253406e-06
2,0.0856726756811142,0.08745691230297088,15,50,0.008054834226429634,0.9105873895067075,0.9761517802375484,1.014654439827023e-09,6.0471226360907026e-05
3,0.07494789794683457,0.07417668652534484,25,60,0.003227618399677746,0.8820267109778633,0.9944325424858369,5.061536498053407e-07,1.325439570460723e-06
4,0.11836268985271454,0.10973685977458954,1000,1000,1.2259657689333925e-05,0.9257977461910896,0.9938210013615733,1.3919149936496142e-08,7.351866098393529e-06
5,0.08073460475206375,0.07519919551610947,120,148,0.0002935962586105529,0.8540657102604815,0.9221469974606762,2.0590305055480796e-08,9.621636944233756e-05
6,0.08059372895956039,0.07316540242433547,448,476,6.463427714714064e-05,0.8823213158157378,0.9218562256300351,2.392271118916972e-08,1.4425353294574885e-05
7,0.124967813205719,0.11539617395401001,1000,1000,1.187742538808883e-05,0.9672609165927601,0.9555897868329781,8.45051328417008e-08,5.541470984448847e-06
8,0.13822078392505646,0.1269529620885849,20,55,0.028261407990293204,0.9703925140313405,0.9120769069846001,9.956015316899894e-09,0.0007690199922680496
9,0.09148224312067031,0.09485708589553833,30,65,0.002970981986285953,0.9811016821519243,0.9421684892961454,3.0910574709447887e-07,0.000479979032138917
10,0.07888234882354736,0.07312665054798126,244,272,0.00011346165063662855,0.9322612848600983,0.9881596521831026,3.4561473921402963e-07,0.00010498694110461728
11,0.07914641782045365,0.07304522061347961,40,75,0.0011169462395354461,0.8548336162211878,0.9242497233569524,2.467247642464663e-07,4.5420927384009615e-05
12,0.07984988716840744,0.073482364153862,648,676,3.995468520113214e-05,0.9268318265943414,0.9702337721303566,1.0554981866069318e-07,3.153639757109685e-05
13,0.08083510756492615,0.073702090549469,85,116,0.0003359872629056311,0.9211797083549974,0.9777664172385145,3.654393021046456e-08,3.7412814433013556e-05
14,0.08156593496799469,0.07196874189376831,65,100,0.000504340388093819,0.8541404949553669,0.9043443803066171,1.2886834936555854e-07,0.0085654635093165
15,0.08050493733882905,0.07537752701044083,30,65,0.0011549728007757766,0.905103956092908,0.9170178847658825,3.211557302077356e-08,0.008478256473410474
16,0.08947984129190445,0.0871135859489441,15,50,0.004777518602402839,0.925546442782969,0.9859429489141629,4.971968679643232e-09,0.00011352373016758677
17,0.09655936480760574,0.11164542014598847,10,45,0.020504283605615684,0.9308912730921685,0.9458672600178758,6.424486669665424e-09,0.00015559127435641252
18,0.09141178302764892,0.09695205584764481,25,60,0.021281849395172574,0.850799278123055,0.9782871577382775,2.8937281944987954e-07,0.0035052445546035252
19,0.08735704543590546,0.08730993576049804,15,50,0.0037568179689525458,0.9632795861221471,0.9518159605239479,4.8314066677707785e-08,5.06247298570051e-05
20,0.10126828626394271,0.09264529781341553,1000,1000,1.56728331677862e-05,0.9718014217247296,0.9569429334542504,3.976658165499621e-09,0.00010444360887081183
21,0.08061795173883438,0.07259949970245361,65,100,0.0004854487807730687,0.8999505950362938,0.9345731841099136,4.125118104967298e-08,0.00031185866195053197
22,0.080017913377285,0.07736117225885392,30,65,0.001347632520979508,0.9141405520139614,0.9027947009099758,4.884443539286252e-09,5.11499290635496e-06
23,0.07895895117521286,0.07684502258300781,45,80,0.001077063519239142,0.9705412405194654,0.9797640501636848,2.462026300230919e-07,0.0018439514502372842
24,0.08007699470520019,0.0730573887348175,356,384,7.721262776682894e-05,0.9678442765183735,0.9672440411913269,1.7770613175693132e-09,1.1661717603204465e-06
25,0.1299356929063797,0.12027430312633515,1000,1000,1.1236389837264258e-05,0.9557821485353077,0.924930966642777,2.130423195204665e-09,0.0003156518482468846
26,0.07895844151973724,0.07337375186681748,188,216,0.00015761591276588984,0.8597321529943186,0.9159465899169154,3.820684681535058e-08,4.705218380579962e-06
27,0.08018214424848556,0.07337980062961579,316,344,8.891122399235097e-05,0.9496225898059382,0.9454246928415618,9.247094569627689e-09,7.853876298390942e-05
28,0.12213820608854294,0.11340089173316956,1000,1000,1.208315348862606e-05,0.9041179946666058,0.9420497760529867,3.6653707874295877e-09,2.7229945353878553e-06
29,0.0897667142033577,0.09925928301811218,15,50,0.013451726633332281,0.9214162373300147,0.9208881901559218,6.560635658408951e-08,0.0018542089520880904
